id,name,age,department,email
1,John Doe,30,Engineering,johndoe@example.com
2,Jane Smith,25,Marketing,janesmith@example.com
3,Michael Johnson,35,HR,michaeljohnson@example.com
4,Emily Brown,28,Finance,emilybrown@example.com
5,David Wilson,40,Engineering,davidwilson@example.com
6,Sarah Taylor,32,Marketing,sarahtaylor@example.com
7,Robert Martinez,45,Finance,robertmartinez@example.com
8,Lisa Anderson,27,HR,lisaanderson@example.com
9,James Garcia,38,Engineering,jamesgarcia@example.com
10,Amanda Robinson,29,Marketing,amandarobinson@example.com